date,type,related_id,branch_id,needs improvement,ref_url,comments
4/6/1992,Employee,1,1,,http://theoffice.wikia.com/wiki/Michael_Scott,"As of ""Michael's Last Dundies"", Michael has worked at Dunder Mifflin for 9,986,000 minutes, meaning he would have started work on April 6, 1992."
3/26/2009,Employee,1,-1,,http://theoffice.wikia.com/wiki/Two_Weeks,
4/23/2009,Employee,1,1,,http://theoffice.wikia.com/wiki/Broke,
5/5/2011,Employee,1,-1,,http://theoffice.wikia.com/wiki/The_Inner_Circle,
5/5/2007,Client,1,1,TRUE,,just a test
5/1/1996,Employee,2,1,,,Guess
1/11/2007,Employee,2,-1,,http://theoffice.wikia.com/wiki/Traveling_Salesmen,Dwight quits
1/18/2007,Employee,2,1,,http://theoffice.wikia.com/wiki/The_Return,Dwight comes back from Staples
5/1/1996,Employee,3,1,,,Guess
10/21/2010,Employee,4,1,,http://theoffice.wikia.com/wiki/Danny_Cordray,
5/1/1996,Employee,5,1,,,Guess
9/20/2012,Employee,6,1,,http://theoffice.wikia.com/wiki/New_Guys,
11/15/2012,Employee,6,-1,,http://theoffice.wikia.com/wiki/The_Whale,Leaves with Jan
1/17/2013,Employee,6,1,,http://theoffice.wikia.com/wiki/Suit_Warehouse,Returns from Jan
9/20/2012,Employee,7,1,,,
5/1/1996,Employee,8,1,,,Guess
5/1/1996,Employee,9,1,,,Guess
10/18/2005,Employee,9,-1,,,Devon is let go
5/16/2013,Employee,9,1,,,Dwight rehires Devon
10/13/2011,Employee,10,1,,http://theoffice.wikia.com/wiki/Val,Hired after warehouse quit in the 'Lotto'
10/14/2010,Employee,11,1,,http://theoffice.wikia.com/wiki/Nate,
9/27/2005,Employee,12,1,,http://theoffice.wikia.com/wiki/Glenn,
10/5/2011,Employee,12,-1,,,Won lottery and quit
10/6/2011,Employee,12,1,TRUE,,Rehired - not sure about date
9/21/2006,Employee,13,1,,http://theoffice.wikia.com/wiki/Hide,Guess
10/5/2011,Employee,13,-1,,,Won lottery and quit
10/6/2011,Employee,13,1,TRUE,,Rehired - not sure about date
4/9/2009,Employee,14,1,,,
5/1/1996,Employee,15,3,,,Guess
